Spotify URI,Song,Released,Days Since,Streams,Listeners,Saves,Save Ratio %,Radio Streams,Radio %,Playlist Adds,Source,Collected At
spotify:track:37UYKvUJARQSIBMdpqwG9S,iloveitiloveitiloveit - Deep House Version,"Mar 20, 2026",9,44502,34283,850,2.48,30002,—,340,S4A Internal API + Page,2026-03-29T08:00:22.335071
spotify:track:31GJloKxurkxn8ZryE5SKO,New Rules - Deep House Version,"Feb 13, 2026",44,39621,23655,274,1.16,2444,—,421,S4A Internal API + Page,2026-03-29T08:00:30.567268
spotify:track:7rrlOWVCNmneAE1VN6Ag2o,Just Keep Watching - Deep House Version,"Mar 20, 2026",9,26386,19729,235,1.19,10330,—,186,S4A Internal API + Page,2026-03-29T08:00:38.696026
spotify:track:1uTm136ZnTalIShvFCdryl,Say It Right,"Jan 19, 2026",69,123319,64964,1502,2.31,30460,—,922,S4A Internal API + Page,2026-03-29T08:00:47.336231
spotify:track:6u251guTNWjy4sb9aRHYFr,Opalite - Chill House Version,"Jan 24, 2026",64,25409,15363,128,0.83,4793,—,402,S4A Internal API + Page,2026-03-29T08:00:55.088686
spotify:track:1Iq4xThlV42yxfvcmYkrZb,California Dreamin' - Chill House Version,"Feb 10, 2026",47,19744,12375,86,0.69,1700,—,243,S4A Internal API + Page,2026-03-29T08:01:03.632137
spotify:track:0WcwR4CHh5vsqbj9kkjib9,"Relax, Take It Easy - Deep House Version","Mar 13, 2026",16,53879,38467,627,1.63,21465,—,409,S4A Internal API + Page,2026-03-29T08:01:10.869121
spotify:track:3A7gVlh2tqAlEy8AyFrnpU,Right Now (Na Na Na) - Deep House Version,"Feb 13, 2026",44,37048,22011,452,2.05,5094,—,357,S4A Internal API + Page,2026-03-29T08:01:18.671506
spotify:track:1ZUhwL7TJ1YBM5CGFfNCbb,Burn - Deep House Version,"Mar 13, 2026",16,42175,29885,175,0.59,12619,—,282,S4A Internal API + Page,2026-03-29T08:01:26.420837
spotify:track:4NV1M3BvmPVRXF0CXP9vzf,Save Your Tears - Deep House Version,"Mar 6, 2026",23,37768,24147,256,1.06,6104,—,282,S4A Internal API + Page,2026-03-29T08:01:33.958432
spotify:track:6D87Bx8VahuZ4ztLvjxDMZ,Love Me Like You Do - Chill House Version,"Feb 10, 2026",47,20654,12774,120,0.94,1334,—,247,S4A Internal API + Page,2026-03-29T08:01:41.615021
spotify:track:1n0Urhe798OA5CJUHMMUEC,BIRDS OF A FEATHER - Chill House Version,"Jan 31, 2026",57,39503,21838,463,2.12,4247,—,431,S4A Internal API + Page,2026-03-29T08:01:49.553056
spotify:track:4US4MvIQhoH5Hk8Ost5LqM,All Good Things (Come To An End) - Chill House Version,"Feb 11, 2026",46,22389,13800,122,0.88,2238,—,252,S4A Internal API + Page,2026-03-29T08:01:57.547275
spotify:track:0ZMoGXMXLDp3Cn4W8j7h8g,Falling Down - Techno Version,"Mar 6, 2026",23,37175,25765,260,1.01,6300,—,212,S4A Internal API + Page,2026-03-29T08:02:05.081336
spotify:track:21Nl4tNwz5limQSOJNHcoV,Don't Be so Shy - Chill House Version,"Feb 27, 2026",30,108238,67389,1412,2.10,64454,—,782,S4A Internal API + Page,2026-03-29T08:02:13.637302
spotify:track:45LgbHqw8nMnEuDjUnSo3m,Another Love - Deep House Version,"Feb 27, 2026",30,42268,26433,517,1.96,6632,—,364,S4A Internal API + Page,2026-03-29T08:02:21.339580
spotify:track:13ItOfnv24n53zQZMLlkut,Supergirl - Chill House Version,"Feb 11, 2026",46,30658,18588,200,1.08,3895,—,258,S4A Internal API + Page,2026-03-29T08:02:29.265994
spotify:track:1zkqwodU8ybY8j7FNWwRK8,Blinding Lights - Deep House Version,"Feb 13, 2026",44,43692,25767,496,1.92,4758,—,447,S4A Internal API + Page,2026-03-29T08:02:37.159795
spotify:track:3ze8pFitQuagQD6Ax7GV7y,15 MINUTES - Techno Version,"Jan 19, 2026",69,37668,22428,243,1.08,6535,—,388,S4A Internal API + Page,2026-03-29T08:02:45.667600
spotify:track:1d72fPMqKuiVQlm9c96FGT,Right Here Waiting - Chill House Version,"Feb 11, 2026",46,23603,15063,198,1.31,4256,—,255,S4A Internal API + Page,2026-03-29T08:02:54.065633
spotify:track:2GOK7XJh8G7CB6fQAV13wI,Take You Dancing - Chill House Version,"Mar 20, 2026",9,11263,8072,69,0.85,2284,—,85,S4A Internal API + Page,2026-03-29T08:03:01.410017
spotify:track:7eXBD5LtTWgknRgeZBkAXS,Say It Right - Chill House Version,"Feb 13, 2026",44,42078,23861,395,1.66,2833,—,381,S4A Internal API + Page,2026-03-29T08:03:09.324798
spotify:track:2boeMqxAsGyOEwAoH4LiHl,Just Dance,"Jan 19, 2026",69,52744,32676,331,1.01,15135,—,565,S4A Internal API + Page,2026-03-29T08:03:17.004320
spotify:track:5by46uN21kmrOvkUEpGjic,Falling Down - Chill House Version,"Jan 23, 2026",65,15539,9894,75,0.76,188,—,258,S4A Internal API + Page,2026-03-29T08:03:24.899907
spotify:track:4IAA9flxpl8tUbNDPJFzor,Sweet Nothing - Deep House Version,"Mar 13, 2026",16,83815,58856,1064,1.81,48319,—,544,S4A Internal API + Page,2026-03-29T08:03:32.634524
spotify:track:2qodwXaBZ4tOSvXaZp9oDy,The Fate of Ophelia - Deep House Version,"Feb 1, 2026",56,52725,29051,619,2.13,967,—,687,S4A Internal API + Page,2026-03-29T08:03:48.388086
spotify:track:1FkXU6rVEn6BeFmM5eCb1Q,SAD! - Techno Version,"Jan 20, 2026",68,40051,25706,263,1.02,8080,—,341,S4A Internal API + Page,2026-03-29T08:03:56.632946
spotify:track:5tGGoNV3jBzQ6br5JD6bli,So Easy (To Fall In Love) - Chill House Version,"Feb 20, 2026",37,115385,66173,1405,2.12,54078,—,914,S4A Internal API + Page,2026-03-29T08:04:04.417638
spotify:track:2iBZ9nIxDYuorYzVWIo5zP,WILDFLOWER - Chill House Version,"Feb 8, 2026",49,51062,25979,814,3.13,5265,—,467,S4A Internal API + Page,2026-03-29T08:04:12.231539
spotify:track:59QjLST1fhQzftygzF8pTA,What Is Love - Deep House Version,"Feb 27, 2026",30,109171,68032,1512,2.22,61251,—,803,S4A Internal API + Page,2026-03-29T08:04:19.734401
spotify:track:6dGLJyw0Yx6f0pt1V0AOZC,Dusk Till Dawn - Deep House Version,"Mar 13, 2026",16,73348,52157,837,1.60,34565,—,475,S4A Internal API + Page,2026-03-29T08:04:27.386389
spotify:track:6z7kas3Am13fukVhxlgIMG,Falling Down,"Feb 6, 2026",51,49682,26735,469,1.75,3119,—,448,S4A Internal API + Page,2026-03-29T08:04:35.699100
spotify:track:2lWg4exAPeB059neX5ytEQ,SAD!,"Jan 19, 2026",69,27939,16992,157,0.92,1633,—,276,S4A Internal API + Page,2026-03-29T08:04:44.102993
spotify:track:6PMNjYCr8fJKvz3faH6o2k,everything i wanted - Deep House Version,"Mar 20, 2026",9,24522,18380,193,1.05,8210,—,165,S4A Internal API + Page,2026-03-29T08:04:51.721698
spotify:track:43sUf6tDrtOPdsOepAgs3N,greedy - Deep House Version,"Mar 6, 2026",23,40293,26293,175,0.67,5992,—,267,S4A Internal API + Page,2026-03-29T08:05:00.090318
spotify:track:5HHb5ar2gt8NiqC2ewqX57,Ordinary - Chill House Version,"Feb 20, 2026",37,32173,19996,220,1.10,7619,—,363,S4A Internal API + Page,2026-03-29T08:05:07.517721
spotify:track:7uQmPTXRcGpRcmUaIpxWR6,S&M - Deep House Version,"Mar 13, 2026",16,55091,38822,511,1.32,21400,—,415,S4A Internal API + Page,2026-03-29T08:05:15.295712
spotify:track:50bXTJSWOxB0tPFaE0oCU9,Dracula - Chill House Version,"Feb 27, 2026",30,58038,36808,3610,9.81,22246,—,389,S4A Internal API + Page,2026-03-29T08:05:23.578975
spotify:track:1SAOrmrW2OpEpOmdKWrq9y,New Rules - Chill House Version,"Jan 24, 2026",64,20086,12493,107,0.86,1859,—,294,S4A Internal API + Page,2026-03-29T08:05:31.248724
spotify:track:4rS8q5Zjga8eQgS8YMw8BE,Apologize - Deep House Version,"Mar 6, 2026",23,74761,49762,1096,2.20,36398,—,574,S4A Internal API + Page,2026-03-29T08:05:38.776087
spotify:track:04NI8PhKPfm9DYjduwQ6AU,you broke me first - Chill House Version,"Feb 13, 2026",44,38686,23544,381,1.62,17285,—,301,S4A Internal API + Page,2026-03-29T08:05:46.157034
spotify:track:33llzhjuRJafQVOx7822ei,End of Beginning - Techno Version,"Feb 27, 2026",30,54184,35680,395,1.11,7403,—,343,S4A Internal API + Page,2026-03-29T08:05:53.720196
spotify:track:4PHN1SzzfDxnB0GhJVmbge,New Rules - Techno Version,"Feb 27, 2026",30,82767,55053,658,1.20,31026,—,567,S4A Internal API + Page,2026-03-29T08:06:01.415768
spotify:track:36Dvzx1U8NHzcETIzla0Hx,I Just Might - Chill House Version,"Feb 13, 2026",44,16255,10923,93,0.85,1658,—,240,S4A Internal API + Page,2026-03-29T08:06:08.706120
spotify:track:3kDMpz8lIiYmjFXAbWcJff,I Wanna Be Yours - Techno Version,"Feb 20, 2026",37,40814,26730,231,0.86,6023,—,269,S4A Internal API + Page,2026-03-29T08:06:16.489272
spotify:track:32HHQSF5SghGzHDRTjqwe0,The Fate of Ophelia - Chill House Version,"Jan 23, 2026",65,20466,12168,177,1.45,3072,—,373,S4A Internal API + Page,2026-03-29T08:06:24.270675
spotify:track:3C1V3OqiOnzApH5U7c4QDX,Summertime Sadness - Deep House Version,"Mar 6, 2026",23,55943,36186,540,1.49,16039,—,477,S4A Internal API + Page,2026-03-29T08:06:31.802721
spotify:track:58dlE8MfB15BDpS1T8ttIW,E.T. - Deep House Version,"Mar 20, 2026",9,22850,17737,180,1.01,9715,—,167,S4A Internal API + Page,2026-03-29T08:06:38.773106
spotify:track:6pITjxW1TTjPBgqeOz4mVk,Stateside - Techno Version,"Feb 8, 2026",49,25974,16594,286,1.72,1845,—,338,S4A Internal API + Page,2026-03-29T08:06:46.137893
spotify:track:5mmJRT6XANlPyQzft9nVjV,I Thought I Saw Your Face Today - Chill House Version,"Mar 20, 2026",9,15317,11276,61,0.54,4756,—,88,S4A Internal API + Page,2026-03-29T08:06:53.945114
spotify:track:0WOxxYuoik6qdVPmtqQs6r,Love Me Not - Techno Version,"Feb 20, 2026",37,40162,25464,344,1.35,10149,—,357,S4A Internal API + Page,2026-03-29T08:07:10.340264
spotify:track:0RGEs9uGfc2cASqkkAt2XV,Locked out of Heaven,"Feb 13, 2026",44,26573,16347,177,1.08,1331,—,256,S4A Internal API + Page,2026-03-29T08:07:18.501714
spotify:track:5QN6nzZS1hWu5KrDfzJ0Lp,Love Me Not - Chill House Version,"Jan 29, 2026",59,17414,11386,951,8.35,1176,—,225,S4A Internal API + Page,2026-03-29T08:07:26.751273
spotify:track:06dSq3RGQlQtLr25mdMVSD,bittersweet - Deep House Version,"Mar 20, 2026",9,23864,18377,186,1.01,9971,—,160,S4A Internal API + Page,2026-03-29T08:07:34.254668
spotify:track:5YDfmAFASuMujMd579yHkP,Die With A Smile - Chill House Version,"Feb 20, 2026",37,48274,28883,582,2.02,15038,—,698,S4A Internal API + Page,2026-03-29T08:07:41.786376
spotify:track:0FpatFPelNwxfalFvAYo7H,Crazy - Chill House Version,"Feb 10, 2026",47,70146,35534,1482,4.17,10229,—,692,S4A Internal API + Page,2026-03-29T08:07:49.381504
spotify:track:7CpfiyNsKgVY4fFuPBhEkJ,Drag Path - Chill House Version,"Mar 20, 2026",9,30876,23909,176,0.74,20287,—,126,S4A Internal API + Page,2026-03-29T08:07:57.125375
spotify:track:23Y0c69v72q1f42wmj0Mq2,End of Beginning - Chill House Version,"Feb 13, 2026",44,41625,23083,446,1.93,5725,—,394,S4A Internal API + Page,2026-03-29T08:08:04.852222
spotify:track:5ueLsLkUvhDr7T6vqknK16,Stateside - Chill House Version,"Feb 8, 2026",49,15848,10431,118,1.13,1924,—,244,S4A Internal API + Page,2026-03-29T08:08:12.580287
spotify:track:4S1RJvngT8Ov10BJ5tSDmw,Gabriela - Chill House Version,"Feb 8, 2026",49,16713,10456,110,1.05,1897,—,263,S4A Internal API + Page,2026-03-29T08:08:20.214567
spotify:track:1YfajbEpliGeJT1AQLPZpg,I Wanna Be Yours - Chill House Version,"Feb 4, 2026",53,34367,19325,109,0.56,2345,—,276,S4A Internal API + Page,2026-03-29T08:08:28.283934
spotify:track:5aedYFfpPVgpPY4QZ22XZ5,Beggin - Deep House Version,"Mar 6, 2026",23,50349,31729,596,1.88,12445,—,398,S4A Internal API + Page,2026-03-29T08:08:35.718877
spotify:track:20dRA97czg2bgnF6MplsHh,back to friends - Chill House Version,"Jan 31, 2026",57,41376,22107,422,1.91,3622,—,472,S4A Internal API + Page,2026-03-29T08:08:43.335445
spotify:track:0cshPrTkGG3rhbOLDU2jXF,Lush Life - Chill House Version,"Jan 29, 2026",59,19375,12212,123,1.01,1812,—,285,S4A Internal API + Page,2026-03-29T08:08:50.935676
spotify:track:3k7hOTgiUzZW3TaPhNXAma,traitor - Chill House Version,"Mar 20, 2026",9,10670,7718,35,0.45,1980,—,77,S4A Internal API + Page,2026-03-29T08:08:58.663469
spotify:track:2ibr4uOcmnbchNJdbWWA8V,Man I Need - Chill House Version,"Feb 6, 2026",51,17752,11422,110,0.96,2263,—,273,S4A Internal API + Page,2026-03-29T08:09:06.304465
spotify:track:5rtDOzmrDty9Wil4hMrgRS,happier - Chill House Version,"Mar 20, 2026",9,12739,8420,32,0.38,956,—,76,S4A Internal API + Page,2026-03-29T08:09:13.803423
spotify:track:0zKNcOowtmpDg2DUfppcwm,Locked out of Heaven - Deep House Version,"Feb 1, 2026",56,65017,37308,321,0.86,2646,—,447,S4A Internal API + Page,2026-03-29T08:09:21.412593
spotify:track:18gpgL2j0BrG87w0ttW161,Glad You Came - Deep House Version,"Mar 6, 2026",23,106997,72235,1167,1.62,65986,—,606,S4A Internal API + Page,2026-03-29T08:09:28.473248
spotify:track:5mwU0MiaRGfxfq6senn93v,Creep - Chill House Version,"Feb 4, 2026",53,25659,14835,400,2.70,2195,—,327,S4A Internal API + Page,2026-03-29T08:09:36.323283
